"nbagameid","gamedate","season","gametype","nbapersonid","player_name","nbateamid","team","team_name","opposingnbateamid","opp_team","opp_team_name","starter","missed","seconds","points","fg2made","fg2missed","fg2attempted","fg3made","fg3missed","fg3attempted","fgmade","fgmissed","fgattempted","ftmade","ftmissed","ftattempted","reboffensive","rebdefensive","offensivereboundchances","defensivereboundchances","assists","steals","stealsagainst","turnovers","blocks","blocksagainst","defensivefouls","defensivefoulsdrawn","offensivefouls","offensivefoulsdrawn","shootingfouls","shootingfoulsdrawn","shotattempts","shotattemptpoints","offensiveseconds","offensivepossessions","defensiveseconds","defensivepossessions","andones","teampoints","opponentteampoints","teamshotattempts","teamfgmade","teamfgattempted","teamturnovers","opponentteamfg2attempted","opponentteamfg3attempted"
"22200475","2022-12-21T00:00:00.000Z","2022","2","1626158","Richaun Holmes","1610612758","SAC","Sacramento Kings","1610612747","LAL","Los Angeles Lakers","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"22200475","2022-12-21T00:00:00.000Z","2022","2","1631165","Keon Ellis","1610612758","SAC","Sacramento Kings","1610612747","LAL","Los Angeles Lakers","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"22200475","2022-12-21T00:00:00.000Z","2022","2","203458","Alex Len","1610612758","SAC","Sacramento Kings","1610612747","LAL","Los Angeles Lakers","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"22200475","2022-12-21T00:00:00.000Z","2022","2","1629644","Kezie Okpala","1610612758","SAC","Sacramento Kings","1610612747","LAL","Los Angeles Lakers","0","0","102","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","70.5","3","31.5","3","0","0","7","3","0","3","1","2","1"
"22200475","2022-12-21T00:00:00.000Z","2022","2","203084","Harrison Barnes","1610612758","SAC","Sacramento Kings","1610612747","LAL","Los Angeles Lakers","1","0","2033","20","5","3","8","3","4","7","8","7","15","1","2","3","1","7","31","29","1","0","0","0","0","0","0","2","0","1","0","2","16","20","981.1","75","1051.9","74","1","97","89","74","33","64","8","39","21"
"22200475","2022-12-21T00:00:00.000Z","2022","2","1626168","Trey Lyles","1610612758","SAC","Sacramento Kings","1610612747","LAL","Los Angeles Lakers","0","0","481","7","2","1","3","1","4","5","3","5","8","0","1","1","0","0","8","5","0","0","0","0","0","1","0","1","0","0","0","1","8","7","263","18","218","18","1","19","23","19","9","19","2","6","5"
"22200475","2022-12-21T00:00:00.000Z","2022","2","1629674","Neemias Queta","1610612758","SAC","Sacramento Kings","1610612747","LAL","Los Angeles Lakers","0","0","639","10","5","0","5","0","0","0","5","0","5","0","2","2","1","2","10","8","0","0","0","0","0","0","3","1","0","1","2","1","6","10","318","24","321","26","0","25","31","24","12","23","3","11","6"
"22200475","2022-12-21T00:00:00.000Z","2022","2","201566","Russell Westbrook","1610612747","LAL","Los Angeles Lakers","1610612758","SAC","Sacramento Kings","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"22200475","2022-12-21T00:00:00.000Z","2022","2","203076","Anthony Davis","1610612747","LAL","Los Angeles Lakers","1610612758","SAC","Sacramento Kings","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"22200475","2022-12-21T00:00:00.000Z","2022","2","1629022","Lonnie Walker","1610612747","LAL","Los Angeles Lakers","1610612758","SAC","Sacramento Kings","1","0","2182","19","3","4","7","3","3","6","6","7","13","4","0","4","0","5","31","33","1","2","0","2","1","0","2","3","1","0","2","2","15","19","1134.4","80","1047.6","82","0","90","105","71","31","63","10","35","40"
"22200475","2022-12-21T00:00:00.000Z","2022","2","2544","LeBron James","1610612747","LAL","Los Angeles Lakers","1610612758","SAC","Sacramento Kings","1","0","2037","31","11","6","17","0","4","4","11","10","21","9","1","10","0","6","28","30","11","0","2","2","2","1","0","6","0","0","0","5","24","29","1076.9","74","960.1","75","2","93","97","66","34","61","10","33","33"
"22200475","2022-12-21T00:00:00.000Z","2022","2","1628972","Troy Brown","1610612747","LAL","Los Angeles Lakers","1610612758","SAC","Sacramento Kings","0","0","890","7","1","3","4","1","2","3","2","5","7","2","0","2","1","4","14","14","0","0","1","1","0","0","2","1","0","0","1","1","8","7","446","31","444","30","0","33","42","28","11","25","6","17","12"
"22200475","2022-12-21T00:00:00.000Z","2022","2","1631108","Max Christie","1610612747","LAL","Los Angeles Lakers","1610612758","SAC","Sacramento Kings","0","0","1583","6","0","1","1","2","0","2","2","1","3","0","0","0","0","4","24","22","3","0","0","0","0","0","2","0","0","0","2","0","3","6","824.9","57","758.1","57","0","60","76","52","22","47","9","27","24"
"22200475","2022-12-21T00:00:00.000Z","2022","2","1629134","Kendrick Nunn","1610612747","LAL","Los Angeles Lakers","1610612758","SAC","Sacramento Kings","0","0","665","0","0","5","5","0","1","1","0","6","6","0","0","0","0","0","8","10","0","0","0","1","0","1","0","0","0","0","0","0","6","0","340.5","25","324.5","23","0","32","26","23","11","20","3","15","8"
"22200475","2022-12-21T00:00:00.000Z","2022","2","1630590","Scotty Pippen","1610612747","LAL","Los Angeles Lakers","1610612758","SAC","Sacramento Kings","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"22200475","2022-12-21T00:00:00.000Z","2022","2","1630559","Austin Reaves","1610612747","LAL","Los Angeles Lakers","1610612758","SAC","Sacramento Kings","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"22200475","2022-12-21T00:00:00.000Z","2022","2","203471","Dennis Schröder","1610612747","LAL","Los Angeles Lakers","1610612758","SAC","Sacramento Kings","1","0","1787","18","4","5","9","2","2","4","6","7","13","4","2","6","0","1","26","30","3","0","2","2","0","0","4","5","0","1","2","1","14","15","892.5","66","894.5","66","0","72","80","57","24","50","12","28","31"
"22200475","2022-12-21T00:00:00.000Z","2022","2","1631306","Cole Swider","1610612747","LAL","Los Angeles Lakers","1610612758","SAC","Sacramento Kings","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"22200475","2022-12-21T00:00:00.000Z","2022","2","201976","Patrick Beverley","1610612747","LAL","Los Angeles Lakers","1610612758","SAC","Sacramento Kings","1","0","2232","13","4","1","5","1","1","2","5","2","7","2","0","2","0","2","32","35","3","3","1","3","1","0","1","1","2","1","1","1","8","13","1156.9","82","1075.1","83","0","93","108","74","33","66","9","35","38"
"22200475","2022-12-21T00:00:00.000Z","2022","2","1627745","Damian Jones","1610612747","LAL","Los Angeles Lakers","1610612758","SAC","Sacramento Kings","0","0","371","2","1","0","1","0","0","0","1","0","1","0","0","0","1","2","4","6","0","0","0","0","0","0","0","0","0","0","0","0","1","2","189.5","14","181.5","13","0","19","15","13","6","11","2","8","7"
"22200475","2022-12-21T00:00:00.000Z","2022","2","1628418","Thomas Bryant","1610612747","LAL","Los Angeles Lakers","1610612758","SAC","Sacramento Kings","1","0","1870.1","17","4","3","7","2","0","2","6","3","9","3","1","4","2","8","26","27","4","1","0","2","0","0","4","2","1","0","4","2","11","17","954.8","67","915.3","70","0","74","86","60","26","54","9","25","32"
"21700697","2018-01-23T00:00:00.000Z","2017","2","203092","Tyler Zeller","1610612751","BKN","Brooklyn Nets","1610612760","OKC","Oklahoma City Thunder","1","0","895","4","2","1","3","0","0","0","2","1","3","0","0","0","1","2","15","18","1","0","0","0","2","0","4","0","0","0","3","0","3","4","500","29","395","29","0","29","33","28","11","27","4","28","4"
"21700827","2018-02-10T00:00:00.000Z","2017","2","1628503","Jamel Artis","1610612753","ORL","Orlando Magic","1610612749","MIL","Milwaukee Bucks","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"21700827","2018-02-10T00:00:00.000Z","2017","2","203932","Aaron Gordon","1610612753","ORL","Orlando Magic","1610612749","MIL","Milwaukee Bucks","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"21700827","2018-02-10T00:00:00.000Z","2017","2","1628371","Jonathan Isaac","1610612753","ORL","Orlando Magic","1610612749","MIL","Milwaukee Bucks","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"21700827","2018-02-10T00:00:00.000Z","2017","2","201167","Arron Afflalo","1610612753","ORL","Orlando Magic","1610612749","MIL","Milwaukee Bucks","0","0","1196","5","1","1","2","1","2","3","2","3","5","0","0","0","0","6","17","24","1","0","0","0","0","0","1","0","0","0","1","0","5","5","582.1","41","613.9","41","0","46","40","38","16","33","6","26","10"
"21700827","2018-02-10T00:00:00.000Z","2017","2","201578","Marreese Speights","1610612753","ORL","Orlando Magic","1610612749","MIL","Milwaukee Bucks","0","0","695.8","3","0","1","1","1","2","3","1","3","4","0","0","0","1","1","11","16","0","0","2","2","0","0","2","0","0","0","2","0","4","3","351.9","24.5","343.9","22","0","24","24","23","8","20","4","12","9"
"21700827","2018-02-10T00:00:00.000Z","2017","2","202714","Shelvin Mack","1610612753","ORL","Orlando Magic","1610612749","MIL","Milwaukee Bucks","0","0","1661","19","6","0","6","2","2","4","8","2","10","1","1","2","0","4","21","27","10","2","2","4","1","0","2","2","0","0","1","1","11","19","836.5","56","824.5","55","0","67","68","54","25","47","7","32","16"
"21700827","2018-02-10T00:00:00.000Z","2017","2","1626209","Mario Hezonja","1610612753","ORL","Orlando Magic","1610612749","MIL","Milwaukee Bucks","1","0","2111","23","7","4","11","1","4","5","8","8","16","6","1","7","0","3","28","21","0","3","1","2","0","0","2","3","1","0","1","3","19","22","1150.6","70.5","960.4","68","0","82","89","68","30","60","9","43","16"
"21700827","2018-02-10T00:00:00.000Z","2017","2","202696","Nikola Vucevic","1610612753","ORL","Orlando Magic","1610612749","MIL","Milwaukee Bucks","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"21700827","2018-02-10T00:00:00.000Z","2017","2","203095","Evan Fournier","1610612753","ORL","Orlando Magic","1610612749","MIL","Milwaukee Bucks","1","0","1761","20","6","4","10","2","3","5","8","7","15","2","0","2","1","1","27","16","1","0","2","3","1","1","1","2","0","0","0","1","16","20","929.6","57","831.4","56","0","65","71","60","24","55","5","36","13"
"21700827","2018-02-10T00:00:00.000Z","2017","2","202687","Bismack Biyombo","1610612753","ORL","Orlando Magic","1610612749","MIL","Milwaukee Bucks","1","0","1196","4","1","4","5","0","0","0","1","4","5","2","0","2","2","5","21","12","2","0","0","0","1","1","0","1","0","0","0","1","6","4","671","39.5","525","38","0","37","43","39","12","35","5","25","9"
"21700827","2018-02-10T00:00:00.000Z","2017","2","201571","D.J. Augustin","1610612753","ORL","Orlando Magic","1610612749","MIL","Milwaukee Bucks","1","0","1399.8","11","2","1","3","0","4","4","2","5","7","7","0","7","1","3","23","15","5","0","0","1","0","0","0","4","0","1","0","2","9","9","765.5","47","634.3","46","0","47","54","47","16","42","5","29","12"
"21700827","2018-02-10T00:00:00.000Z","2017","2","203613","Jonathon Simmons","1610612753","ORL","Orlando Magic","1610612749","MIL","Milwaukee Bucks","1","0","1554.7","9","3","5","8","1","5","6","4","10","14","0","0","0","1","1","27","15","3","1","0","0","0","1","3","0","0","0","2","0","14","9","883.1","50.5","671.6","50","0","50","63","52","18","48","5","29","12"
"21700827","2018-02-10T00:00:00.000Z","2017","2","203920","Khem Birch","1610612753","ORL","Orlando Magic","1610612749","MIL","Milwaukee Bucks","0","0","1471.2","6","2","3","5","0","0","0","2","3","5","2","2","4","4","5","24","22","1","1","0","0","0","1","0","2","0","0","0","2","7","6","780.6","48.5","690.6","49","0","50","55","49","18","42","6","27","13"
"21700827","2018-02-10T00:00:00.000Z","2017","2","1628411","Wesley Iwundu","1610612753","ORL","Orlando Magic","1610612749","MIL","Milwaukee Bucks","0","0","1338.5","4","1","1","2","0","0","0","1","1","2","2","0","2","0","2","16","27","0","0","0","0","0","0","2","1","0","0","1","1","3","4","646.6","45.5","691.9","44","0","52","48","40","18","33","8","26","15"
"21700827","2018-02-10T00:00:00.000Z","2017","2","203082","Terrence Ross","1610612753","ORL","Orlando Magic","1610612749","MIL","Milwaukee Bucks","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"21700827","2018-02-10T00:00:00.000Z","2017","2","204098","Xavier Munford","1610612749","MIL","Milwaukee Bucks","1610612753","ORL","Orlando Magic","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"21700827","2018-02-10T00:00:00.000Z","2017","2","1891","Jason Terry","1610612749","MIL","Milwaukee Bucks","1610612753","ORL","Orlando Magic","0","0","875.8","11","1","1","2","3","2","5","4","3","7","0","0","0","0","1","19","14","0","0","0","0","0","0","1","0","0","0","1","0","7","11","404.7","27.5","471.1","30","0","29","25","31","9","26","2","15","9"
"21700827","2018-02-10T00:00:00.000Z","2017","2","1628391","D.J. Wilson","1610612749","MIL","Milwaukee Bucks","1610612753","ORL","Orlando Magic","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"21700827","2018-02-10T00:00:00.000Z","2017","2","202339","Eric Bledsoe","1610612749","MIL","Milwaukee Bucks","1610612753","ORL","Orlando Magic","1","0","2001.2","18","4","3","7","2","1","3","6","4","10","4","0","4","0","3","20","29","8","1","2","3","0","0","3","3","1","1","2","0","10","14","952.8","66.5","1048.4","66","0","82","79","58","34","56","10","38","21"
"21700827","2018-02-10T00:00:00.000Z","2017","2","1627748","Thon Maker","1610612749","MIL","Milwaukee Bucks","1610612753","ORL","Orlando Magic","1","0","1573","13","4","1","5","1","2","3","5","3","8","2","0","2","0","3","18","27","1","0","0","0","1","0","2","1","0","0","2","1","9","13","718.6","49","854.4","49","0","58","49","44","23","42","6","26","17"
"21700827","2018-02-10T00:00:00.000Z","2017","2","203521","Matthew Dellavedova","1610612749","MIL","Milwaukee Bucks","1610612753","ORL","Orlando Magic","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"21700827","2018-02-10T00:00:00.000Z","2017","2","203930","Sean Kilpatrick","1610612749","MIL","Milwaukee Bucks","1610612753","ORL","Orlando Magic","0","0","1439","9","2","2","4","1","4","5","3","6","9","2","0","2","1","3","27","18","3","2","0","0","0","0","0","1","0","0","0","1","10","9","721.9","46.5","717.1","49","0","53","54","50","19","44","4","24","13"
"21700827","2018-02-10T00:00:00.000Z","2017","2","203953","Jabari Parker","1610612749","MIL","Milwaukee Bucks","1610612753","ORL","Orlando Magic","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"21700827","2018-02-10T00:00:00.000Z","2017","2","1627763","Malcolm Brogdon","1610612749","MIL","Milwaukee Bucks","1610612753","ORL","Orlando Magic","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"21700827","2018-02-10T00:00:00.000Z","2017","2","203503","Tony Snell","1610612749","MIL","Milwaukee Bucks","1610612753","ORL","Orlando Magic","1","0","1623","3","0","0","0","1","2","3","1","2","3","0","0","0","0","2","14","23","2","0","0","0","0","0","1","0","0","0","1","0","3","3","757.6","54.5","865.4","54","0","69","65","45","28","43","9","30","17"
"21700827","2018-02-10T00:00:00.000Z","2017","2","203114","Khris Middleton","1610612749","MIL","Milwaukee Bucks","1610612753","ORL","Orlando Magic","1","0","2141.2","21","7","2","9","1","3","4","8","5","13","4","1","5","0","9","24","31","7","2","4","5","0","1","4","2","0","0","2","2","15","21","987.9","69.5","1153.3","70","0","87","83","64","34","60","10","40","23"
"21700827","2018-02-10T00:00:00.000Z","2017","2","1628425","Sterling Brown","1610612749","MIL","Milwaukee Bucks","1610612753","ORL","Orlando Magic","0","0","1157","0","0","4","4","0","1","1","0","5","5","0","0","0","3","3","24","19","1","1","0","1","0","0","0","0","0","0","0","0","5","0","554.9","37","602.1","39","0","38","35","41","13","36","3","20","13"
"21700827","2018-02-10T00:00:00.000Z","2017","2","203089","John Henson","1610612749","MIL","Milwaukee Bucks","1610612753","ORL","Orlando Magic","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"21700827","2018-02-10T00:00:00.000Z","2017","2","203507","Giannis Antetokounmpo","1610612749","MIL","Milwaukee Bucks","1610612753","ORL","Orlando Magic","1","0","2270.8","32","14","9","23","0","1","1","14","10","24","4","3","7","1","4","28","38","5","1","1","3","2","2","2","6","0","0","1","4","27","32","1050.2","74.5","1220.6","75","1","86","75","67","35","63","10","45","24"
"21700827","2018-02-10T00:00:00.000Z","2017","2","203141","Mirza Teletovic","1610612749","MIL","Milwaukee Bucks","1610612753","ORL","Orlando Magic","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"